[INFO    | SLAHelper| set_sla_lock ] --> SLA sate is locked? R: True
[INFO    | DistInfra| create_infrastructure ] --> DS1 created 13 hosts :: 24 cores, av: 0.999
[INFO    | DistInfra| create_infrastructure ] --> DS2 created 7 hosts :: 12 cores, av: 0.999589742873
[INFO    | DistInfra| create_infrastructure ] --> DS3 created 7 hosts :: 8 cores, av: 0.999
[INFO    | DistInfra| create_infrastructure ] --> DS4 created 12 hosts :: 8 cores, av: 0.999861523056
[INFO    | DistInfra| create_infrastructure ] --> DS5 created 31 hosts :: 32 cores, av: 0.999
[INFO    | DistInfra| create_infrastructure ] --> DS6 created 31 hosts :: 32 cores, av: 0.99954021307
[INFO    | Chave_serial| best_host ] --> Best host for i-ABC443B3-regular (vcpu:4) is NODE0 (cpu:24.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-ABC443B3 t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-ABC443B3 in NODE0 regular DS1
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE0 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 4
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 1 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 157.08 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-E2D44514-regular (vcpu:8) is NODE0 (cpu:20.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-E2D44514 t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-E2D44514 in NODE0 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 12
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 1 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 184.79 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-99EE4489-regular (vcpu:2) is NODE0 (cpu:12.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-99EE4489 t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-99EE4489 in NODE0 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 14
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 1 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 192.67 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-268B3DC9-regular (vcpu:2) is NODE0 (cpu:10.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-268B3DC9 t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-268B3DC9 in NODE0 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 16
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 1 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 196.66 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-BD4940CA-critical (vcpu:8) is NODE0 (cpu:8.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-BD4940CA-critical require replication! DS1=?DS1
[INFO    | Chave_serial| replicate_vm ] --> Pool lc0_DS1_i-BD4940CA created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-BD4940CA t:critical, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-BD4940CA in NODE0 critical DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 24
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 1 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 201.27 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-2A4A42EC-critical (vcpu:1) is NODE1 (cpu:24.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-2A4A42EC-critical require replication! DS1=?DS1
[INFO    | Chave_serial| replicate_vm ] --> Pool lc0_DS1_i-2A4A42EC created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE1 defined for i-2A4A42EC t:critical, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-2A4A42EC in NODE1 critical DS1
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE1 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE1: 1
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 2 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 341.18 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-B2C24314-regular (vcpu:8) is NODE1 (cpu:23.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE1 defined for i-B2C24314 t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-B2C24314 in NODE1 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE1: 9
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 2 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 376.47 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-4722415D-regular (vcpu:8) is NODE1 (cpu:15.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE1 defined for i-4722415D t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-4722415D in NODE1 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE1: 17
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 2 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 399.13 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-D4994154-critical (vcpu:4) is NODE1 (cpu:7.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-D4994154-critical require replication! DS1=?DS1
[INFO    | Chave_serial| replicate_vm ] --> Pool lc0_DS1_i-D4994154 created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE1 defined for i-D4994154 t:critical, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-D4994154 in NODE1 critical DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE1: 21
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 2 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 400.99 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-8C703E93-regular (vcpu:1) is NODE1 (cpu:3.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE1 defined for i-8C703E93 t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-8C703E93 in NODE1 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE1: 22
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 2 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 401.8 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-1E8F4185-regular (vcpu:1) is NODE1 (cpu:2.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE1 defined for i-1E8F4185 t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-1E8F4185 in NODE1 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE1: 23
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 2 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 401.42 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-44474202-regular (vcpu:8) is NODE2 (cpu:24.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE2 defined for i-44474202 t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-44474202 in NODE2 regular DS1
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE2 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 8
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 3 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 573.94 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-5521424F-regular (vcpu:2) is NODE2 (cpu:16.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE2 defined for i-5521424F t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-5521424F in NODE2 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 10
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 3 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 580.08 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-56CB0910-regular (vcpu:8) is NODE0 (cpu:12.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-56CB0910 t:regular, az:DS2
[INFO    | Chave_serial| place    ] --> Allocating i-56CB0910 in NODE0 regular DS2
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE0 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 8
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 1 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 172.52 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-4D310898-regular (vcpu:1) is NODE0 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-4D310898 t:regular, az:DS2
[INFO    | Chave_serial| place    ] --> Allocating i-4D310898 in NODE0 regular DS2
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 9
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 1 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 175.2 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-450308C1-regular (vcpu:1) is NODE0 (cpu:3.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-450308C1 t:regular, az:DS2
[INFO    | Chave_serial| place    ] --> Allocating i-450308C1 in NODE0 regular DS2
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 10
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 1 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 178.66 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-39050728-regular (vcpu:1) is NODE0 (cpu:2.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-39050728 t:regular, az:DS2
[INFO    | Chave_serial| place    ] --> Allocating i-39050728 in NODE0 regular DS2
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 11
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 1 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 180.05 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-3BE106C6-regular (vcpu:1) is NODE0 (cpu:1.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-3BE106C6 t:regular, az:DS2
[INFO    | Chave_serial| place    ] --> Allocating i-3BE106C6 in NODE0 regular DS2
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 12
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 1 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 184.79 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-4A1307AE-critical (vcpu:1) is NODE1 (cpu:12.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-4A1307AE-critical require replication! DS2=?DS2
[INFO    | Chave_serial| replicate_vm ] --> Pool lc0_DS2_i-4A1307AE created for replication
